2026-01-14 10:36:53.446 [[36mbackground-preinit[0;39m] [[34mINFO [0;39m] [[32morg.hibernate.validator.internal.util.Version[0;39m]: HV000001: Hibernate Validator 6.0.22.Final
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Starting WebApplication on DESKTOP-7M1N7N1 with PID 7616 (C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码\example\deploy\target\classes started by Tuilg in C:\Users\Tuilg\OneDrive\Desktop\【1013】基于springboot vue高考志愿填报系统源码和论文\后端代码)
2026-01-14 10:36:53.467 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: The following profiles are active: dev
2026-01-14 10:36:54.631 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@2489e84a' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.637 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker[0;39m]: Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2026-01-14 10:36:54.819 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat initialized with port(s): 8082 (http)
2026-01-14 10:36:54.827 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Initializing ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardService[0;39m]: Starting service [Tomcat]
2026-01-14 10:36:54.828 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.catalina.core.StandardEngine[0;39m]: Starting Servlet engine: [Apache Tomcat/9.0.41]
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring embedded WebApplicationContext
2026-01-14 10:36:54.930 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.b.w.s.context.ServletWebServerApplicationContext[0;39m]: Root WebApplicationContext: initialization completed in 1433 ms
2026-01-14 10:36:55.182 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mc.a.d.s.boot.autoconfigure.DruidDataSourceAutoConfigure[0;39m]: Init DruidDataSource
2026-01-14 10:36:55.294 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.alibaba.druid.pool.DruidDataSource[0;39m]: {dataSource-1} inited
2026-01-14 10:36:57.148 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.scheduling.concurrent.ThreadPoolTaskExecutor[0;39m]: Initializing ExecutorService 'threadPoolTaskExecutor'
2026-01-14 10:36:57.445 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.security.web.DefaultSecurityFilterChain[0;39m]: Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@e72fb04, org.springframework.security.web.context.SecurityContextPersistenceFilter@1c4057f9, org.springframework.security.web.header.HeaderWriterFilter@147c00aa, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.web.filter.CorsFilter@667dcaad, org.springframework.security.web.authentication.logout.LogoutFilter@48d44b46, com.mock.example.common.config.security.filter.JwtAuthenticationTokenFilter@7fedb795, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@5c1c9881, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1224e1b6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1533338c, org.springframework.security.web.session.SessionManagementFilter@18db3b3c, org.springframework.security.web.access.ExceptionTranslationFilter@254e9709, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@f9a5e3f]
2026-01-14 10:36:57.988 [[36mmain[0;39m] [[34mINFO [0;39m] [[32morg.apache.coyote.http11.Http11NioProtocol[0;39m]: Starting ProtocolHandler ["http-nio-8082"]
2026-01-14 10:36:58.006 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mo.s.boot.web.embedded.tomcat.TomcatWebServer[0;39m]: Tomcat started on port(s): 8082 (http) with context path ''
2026-01-14 10:36:58.009 [[36mmain[0;39m] [[34mINFO [0;39m] [[32mcom.mock.example.WebApplication[0;39m]: Started WebApplication in 4.878 seconds (JVM running for 6.213)
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32mo.a.catalina.core.ContainerBase.[Tomcat].[localhost].[/][0;39m]: Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-01-14 10:37:09.672 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Initializing Servlet 'dispatcherServlet'
2026-01-14 10:37:09.679 [[36mhttp-nio-8082-exec-1[0;39m] [[34mINFO [0;39m] [[32morg.springframework.web.servlet.DispatcherServlet[0;39m]: Completed initialization in 7 ms
2026-01-14 10:37:27.510 [[36mhttp-nio-8082-exec-5[0;39m] [[1;31mERROR[0;39m] [[32mc.mock.example.common.config.mvc.GlobalExceptionHandler[0;39m]: 用户密码不正确
com.mock.example.common.exception.BizException: 用户密码不正确
	at com.mock.example.modules.system.service.SysLoginService.login(SysLoginService.java:46)
2026-04-16 15:30:55.699 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2566 行数据: 院校=重庆大学, 专业=广播电视编导（影视编导类大类招生） ---
2026-04-16 15:30:55.702 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3694 行数据: 院校=武汉理工大学, 专业=物联网工程 ---
2026-04-16 15:30:55.709 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2567 行数据: 院校=重庆大学, 专业=戏剧影视美术设计（影视制作类大类招生） ---
2026-04-16 15:30:55.723 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2568 行数据: 院校=重庆大学, 专业=影视摄影与制作（影视制作类大类招生） ---
2026-04-16 15:30:55.725 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3695 行数据: 院校=武汉理工大学, 专业=数据科学与大数据技术 ---
2026-04-16 15:30:55.738 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2569 行数据: 院校=重庆大学, 专业=绘画 ---
2026-04-16 15:30:55.743 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3696 行数据: 院校=武汉理工大学, 专业=道路桥梁与渡河工程 ---
2026-04-16 15:30:55.752 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2570 行数据: 院校=重庆大学, 专业=环境设计（设计学类大类招生） ---
2026-04-16 15:30:55.761 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3697 行数据: 院校=武汉理工大学, 专业=土木工程 ---
2026-04-16 15:30:55.767 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2571 行数据: 院校=重庆大学, 专业=视觉传达设计（设计学类大类招生） ---
2026-04-16 15:30:55.772 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2572 行数据: 院校=重庆大学, 专业=产品设计（设计学类大类招生） ---
2026-04-16 15:30:55.778 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3698 行数据: 院校=武汉理工大学, 专业=给排水科学与工程 ---
2026-04-16 15:30:55.793 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2573 行数据: 院校=重庆大学, 专业=人物形象设计（影视制作类大类招生） ---
2026-04-16 15:30:55.798 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3699 行数据: 院校=武汉理工大学, 专业=建筑环境与能源应用工程 ---
2026-04-16 15:30:55.803 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2574 行数据: 院校=南方科技大学, 专业=金融学 ---
2026-04-16 15:30:55.814 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2575 行数据: 院校=南方科技大学, 专业=金融工程 ---
2026-04-16 15:30:55.814 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3700 行数据: 院校=武汉理工大学, 专业=港口航道与海岸工程 ---
2026-04-16 15:30:55.833 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2576 行数据: 院校=南方科技大学, 专业=数学与应用数学 ---
2026-04-16 15:30:55.836 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3701 行数据: 院校=武汉理工大学, 专业=导航工程 ---
2026-04-16 15:30:55.849 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2577 行数据: 院校=南方科技大学, 专业=物理学 ---
2026-04-16 15:30:55.853 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3702 行数据: 院校=武汉理工大学, 专业=化学工程与工艺 ---
2026-04-16 15:30:55.858 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2578 行数据: 院校=南方科技大学, 专业=应用物理学 ---
2026-04-16 15:30:55.873 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3703 行数据: 院校=武汉理工大学, 专业=制药工程 ---
2026-04-16 15:30:55.873 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2579 行数据: 院校=南方科技大学, 专业=化学 ---
2026-04-16 15:30:55.884 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2580 行数据: 院校=南方科技大学, 专业=海洋科学 ---
2026-04-16 15:30:55.896 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3704 行数据: 院校=武汉理工大学, 专业=制药工程（中外合作办学） ---
2026-04-16 15:30:55.899 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2581 行数据: 院校=南方科技大学, 专业=地球物理学 ---
2026-04-16 15:30:55.914 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2582 行数据: 院校=南方科技大学, 专业=生物信息学 ---
2026-04-16 15:30:55.914 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3705 行数据: 院校=武汉理工大学, 专业=油气储运工程 ---
2026-04-16 15:30:55.930 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2583 行数据: 院校=南方科技大学, 专业=生物科学 ---
2026-04-16 15:30:55.937 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3706 行数据: 院校=武汉理工大学, 专业=矿物加工工程 ---
2026-04-16 15:30:55.942 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2584 行数据: 院校=南方科技大学, 专业=生物技术 ---
2026-04-16 15:30:55.961 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2585 行数据: 院校=南方科技大学, 专业=统计学 ---
2026-04-16 15:30:55.961 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3707 行数据: 院校=武汉理工大学, 专业=采矿工程 ---
2026-04-16 15:30:55.977 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2586 行数据: 院校=南方科技大学, 专业=理论与应用力学 ---
2026-04-16 15:30:55.980 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3708 行数据: 院校=武汉理工大学, 专业=包装工程 ---
2026-04-16 15:30:55.991 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2587 行数据: 院校=南方科技大学, 专业=机械工程 ---
2026-04-16 15:30:55.998 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3709 行数据: 院校=武汉理工大学, 专业=交通运输 ---
2026-04-16 15:30:56.004 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2588 行数据: 院校=南方科技大学, 专业=材料科学与工程 ---
2026-04-16 15:30:56.011 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3710 行数据: 院校=武汉理工大学, 专业=交通工程 ---
2026-04-16 15:30:56.017 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2589 行数据: 院校=南方科技大学, 专业=通信工程 ---
2026-04-16 15:30:56.029 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3711 行数据: 院校=武汉理工大学, 专业=轮机工程 ---
2026-04-16 15:30:56.031 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2590 行数据: 院校=南方科技大学, 专业=光电信息科学与工程 ---
2026-04-16 15:30:56.046 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2591 行数据: 院校=南方科技大学, 专业=信息工程 ---
2026-04-16 15:30:56.051 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3712 行数据: 院校=武汉理工大学, 专业=航海技术 ---
2026-04-16 15:30:56.061 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2592 行数据: 院校=南方科技大学, 专业=微电子科学与工程 ---
2026-04-16 15:30:56.070 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3713 行数据: 院校=武汉理工大学, 专业=船舶与海洋工程 ---
2026-04-16 15:30:56.079 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2593 行数据: 院校=南方科技大学, 专业=机器人工程 ---
2026-04-16 15:30:56.085 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3714 行数据: 院校=武汉理工大学, 专业=环境工程 ---
2026-04-16 15:30:56.095 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2594 行数据: 院校=南方科技大学, 专业=计算机科学与技术 ---
2026-04-16 15:30:56.100 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3715 行数据: 院校=武汉理工大学, 专业=环境科学 ---
2026-04-16 15:30:56.110 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2595 行数据: 院校=南方科技大学, 专业=智能科学与技术 ---
2026-04-16 15:30:56.119 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3716 行数据: 院校=武汉理工大学, 专业=建筑学 ---
2026-04-16 15:30:56.121 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2596 行数据: 院校=南方科技大学, 专业=水文与水资源工程 ---
2026-04-16 15:30:56.136 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3717 行数据: 院校=武汉理工大学, 专业=城乡规划 ---
2026-04-16 15:30:56.136 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2597 行数据: 院校=南方科技大学, 专业=航空航天工程 ---
2026-04-16 15:30:56.147 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2598 行数据: 院校=南方科技大学, 专业=环境科学与工程 ---
2026-04-16 15:30:56.157 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3718 行数据: 院校=武汉理工大学, 专业=安全工程 ---
2026-04-16 15:30:56.162 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2599 行数据: 院校=南方科技大学, 专业=生物医学工程 ---
2026-04-16 15:30:56.172 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2600 行数据: 院校=南方科技大学, 专业=生物医学科学 ---
2026-04-16 15:30:56.181 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3719 行数据: 院校=武汉理工大学, 专业=生物制药 ---
2026-04-16 15:30:56.183 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2601 行数据: 院校=南方科技大学, 专业=临床医学中外合作办学 ---
2026-04-16 15:30:56.199 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2602 行数据: 院校=南方科技大学, 专业=临床医学 ---
2026-04-16 15:30:56.199 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3720 行数据: 院校=武汉理工大学, 专业=工程管理 ---
2026-04-16 15:30:56.211 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2603 行数据: 院校=南方科技大学, 专业=大数据管理与应用 ---
2026-04-16 15:30:56.223 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3721 行数据: 院校=武汉理工大学, 专业=信息管理与信息系统 ---
2026-04-16 15:30:56.226 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2604 行数据: 院校=北京科技大学, 专业=金融工程 ---
2026-04-16 15:30:56.241 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2605 行数据: 院校=北京科技大学, 专业=国际经济与贸易 ---
2026-04-16 15:30:56.244 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3722 行数据: 院校=武汉理工大学, 专业=应急管理 ---
2026-04-16 15:30:56.253 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2606 行数据: 院校=北京科技大学, 专业=法学 ---
2026-04-16 15:30:56.266 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2607 行数据: 院校=北京科技大学, 专业=社会工作（社会管理） ---
2026-04-16 15:30:56.268 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3723 行数据: 院校=武汉理工大学, 专业=大数据管理与应用 ---
2026-04-16 15:30:56.280 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2608 行数据: 院校=北京科技大学, 专业=德语 ---
2026-04-16 15:30:56.289 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3724 行数据: 院校=武汉理工大学, 专业=工商管理 ---
2026-04-16 15:30:56.294 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2609 行数据: 院校=北京科技大学, 专业=日语 ---
2026-04-16 15:30:56.309 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3725 行数据: 院校=武汉理工大学, 专业=会计学 ---
2026-04-16 15:30:56.313 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2610 行数据: 院校=北京科技大学, 专业=英语 ---
2026-04-16 15:30:56.330 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2611 行数据: 院校=北京科技大学, 专业=信息与计算科学 ---
2026-04-16 15:30:56.334 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3726 行数据: 院校=武汉理工大学, 专业=财务管理 ---
2026-04-16 15:30:56.341 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2612 行数据: 院校=北京科技大学, 专业=数学与应用数学 ---
2026-04-16 15:30:56.345 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3727 行数据: 院校=武汉理工大学, 专业=人力资源管理 ---
2026-04-16 15:30:56.351 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2613 行数据: 院校=北京科技大学, 专业=应用物理学 ---
2026-04-16 15:30:56.367 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3728 行数据: 院校=武汉理工大学, 专业=市场营销 ---
2026-04-16 15:30:56.367 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2614 行数据: 院校=北京科技大学, 专业=应用化学 ---
2026-04-16 15:30:56.383 [[36mhttp-nio-8082-exec-5[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 2615 行数据: 院校=北京科技大学, 专业=生物技术 ---
2026-04-16 15:30:56.383 [[36mhttp-nio-8082-exec-9[0;39m] [[34mINFO [0;39m] [[32mc.mock.example.modules.entrance.service.CeCollegeService[0;39m]: --- 正在处理第 3729 行数据: 院校=武汉理工大学, 专业=工商管理（中外合作办学） ---
